variant,seed,dataset,data_loading_option,model_type,num_clients,beta,hop,use_pe,fulltraining_flag,repetition,fl_round,avg_client_val_acc,avg_client_val_loss,best_eval_acc_so_far,best_eval_loss_so_far,patience,round_time_s,global_test_acc
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,0,0.2148290125741803,1.920343267917633,0.2148290125741803,,0,5.594,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,1,0.24038189398269166,1.8973956942558288,0.24038189398269166,,0,0.896,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,2,0.3087825075845446,1.867897629737854,0.3087825075845446,,0,0.895,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,3,0.37060303545969603,1.833741343021393,0.37060303545969603,,0,0.87,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,4,0.41426346133923453,1.7985416531562806,0.41426346133923453,,0,0.887,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,5,0.4458097794519745,1.7585640788078307,0.4458097794519745,,0,0.889,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,6,0.4726956801993838,1.7191645979881287,0.4726956801993838,,0,0.89,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,7,0.4999844939901359,1.6788798093795776,0.4999844939901359,,0,0.887,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,8,0.511047677981286,1.6385926604270935,0.511047677981286,,0,0.874,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,9,0.525255854733082,1.603465974330902,0.525255854733082,,0,0.885,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,10,0.530855378447808,1.5658118367195129,0.530855378447808,,0,0.882,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,11,0.5347495428606186,1.5337205529212952,0.5347495428606186,,0,0.893,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,12,0.5444736184969574,1.5022086262702943,0.5444736184969574,,0,0.89,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,13,0.5463589880293858,1.4738287448883056,0.5463589880293858,,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,14,0.5520056841228904,1.4486934661865234,0.5520056841228904,,0,0.898,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,15,0.5541781457058956,1.427040708065033,0.5541781457058956,,0,0.885,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,16,0.5576405062807697,1.4019543528556824,0.5576405062807697,,0,0.889,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,17,0.5684348325219044,1.384310519695282,0.5684348325219044,,0,0.882,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,18,0.5681733946134078,1.3681841731071471,0.5684348325219044,1.3681841731071471,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,19,0.5661356872227591,1.3512762308120727,0.5684348325219044,1.3512762308120727,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,20,0.5652700192693544,1.33927321434021,0.5684348325219044,1.33927321434021,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,21,0.5633912685874123,1.322504949569702,0.5684348325219044,1.322504949569702,0,0.89,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,22,0.5633912685874123,1.3114046931266785,0.5684348325219044,1.3114046931266785,0,0.887,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,23,0.5696538948500385,1.3012947916984559,0.5696538948500385,1.3114046931266785,0,0.87,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,24,0.5693924569415418,1.290782618522644,0.5696538948500385,1.290782618522644,0,0.885,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,25,0.5734812103290757,1.2812942385673523,0.5734812103290757,1.290782618522644,0,0.879,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,26,0.5821755538682557,1.2714056372642517,0.5821755538682557,1.290782618522644,0,0.894,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,27,0.5728593407133367,1.2646856546401977,0.5821755538682557,1.2646856546401977,0,0.872,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,28,0.5771648962688921,1.2569388389587401,0.5821755538682557,1.2569388389587401,0,0.879,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,29,0.5818752097728248,1.2513142466545104,0.5821755538682557,1.2513142466545104,0,0.884,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,30,0.5774263341773889,1.2413556337356568,0.5821755538682557,1.2413556337356568,0,0.892,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,31,0.5793871184911144,1.239393663406372,0.5821755538682557,1.239393663406372,0,0.892,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,32,0.5775496007413333,1.232750916481018,0.5821755538682557,1.232750916481018,0,0.88,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,33,0.5795496007413334,1.2264992117881774,0.5821755538682557,1.2264992117881774,0,0.89,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,34,0.5775496007413333,1.2238855719566346,0.5821755538682557,1.2238855719566346,0,0.881,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,35,0.5811675929186476,1.220533835887909,0.5821755538682557,1.220533835887909,0,0.878,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,36,0.5815560109977438,1.218679702281952,0.5821755538682557,1.218679702281952,0,0.895,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,37,0.5872117105657064,1.210907757282257,0.5872117105657064,1.218679702281952,0,0.884,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,38,0.5891724948794319,1.2096761226654054,0.5891724948794319,1.218679702281952,0,0.88,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,39,0.587172494879432,1.2070043206214904,0.5891724948794319,1.2070043206214904,0,0.872,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,40,0.5874006565482717,1.2031519532203674,0.5891724948794319,1.2031519532203674,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,41,0.5854006565482716,1.201392900943756,0.5891724948794319,1.201392900943756,0,0.881,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,42,0.5854006565482716,1.1990010619163514,0.5891724948794319,1.1990010619163514,0,0.892,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,43,0.5854006565482716,1.197397804260254,0.5891724948794319,1.197397804260254,0,0.863,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,44,0.5834006565482717,1.196292555332184,0.5891724948794319,1.196292555332184,0,0.889,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,45,0.5853614408619972,1.193687331676483,0.5891724948794319,1.193687331676483,0,0.869,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,46,0.5811504479541957,1.1924575924873353,0.5891724948794319,1.1924575924873353,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,47,0.5790227883797276,1.1922606825828552,0.5891724948794319,1.1922606825828552,0,0.884,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,48,0.5893398647465536,1.187972116470337,0.5893398647465536,1.1922606825828552,0,0.862,
baseline,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,49,0.5913398647465538,1.185610592365265,0.5913398647465538,1.1922606825828552,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,0,0.23962315654942223,1.9164955139160156,0.23962315654942223,,0,5.565,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,1,0.3118031871911599,1.8890207648277282,0.3118031871911599,,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,2,0.3685464580513721,1.8559028148651122,0.3685464580513721,,0,0.886,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,3,0.4395178953185671,1.8174314498901367,0.4395178953185671,,0,0.869,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,4,0.45910104426581794,1.7744012236595155,0.45910104426581794,,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,5,0.47537231385346124,1.7323455095291138,0.47537231385346124,,0,0.878,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,6,0.4963097378163141,1.692211627960205,0.4963097378163141,,0,0.868,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,7,0.5095101145947272,1.6527688264846803,0.5095101145947272,,0,0.874,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,8,0.5189692919601525,1.6156286597251892,0.5189692919601525,,0,0.883,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,9,0.5353858358006216,1.5783561706542968,0.5353858358006216,,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,10,0.5474762326000737,1.5449324011802674,0.5474762326000737,,0,0.873,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,11,0.5503304460557907,1.5112788677215576,0.5503304460557907,,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,12,0.5566877751281984,1.4833433866500854,0.5566877751281984,,0,0.876,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,13,0.5604821013693333,1.449299705028534,0.5604821013693333,,0,0.887,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,14,0.5627085751730504,1.4249264001846313,0.5627085751730504,,0,0.9,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,15,0.5740564876455829,1.3963014721870421,0.5740564876455829,,0,0.926,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,16,0.5762423716703726,1.3714178323745727,0.5762423716703726,,0,0.88,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,17,0.5759920422896087,1.3485153675079347,0.5762423716703726,1.3485153675079347,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,18,0.5759394815293697,1.3241523265838624,0.5762423716703726,1.3241523265838624,0,0.876,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,19,0.5699249887757465,1.3065672516822815,0.5762423716703726,1.3065672516822815,0,0.882,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,20,0.5754353556019028,1.286538577079773,0.5762423716703726,1.286538577079773,0,0.879,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,21,0.5808899010564483,1.272516393661499,0.5808899010564483,1.286538577079773,0,0.872,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,22,0.5799808101473574,1.2591266274452209,0.5808899010564483,1.2591266274452209,0,0.881,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,23,0.5783141434806908,1.2453655123710632,0.5808899010564483,1.2453655123710632,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,24,0.5847027858941779,1.2359066009521484,0.5847027858941779,1.2453655123710632,0,0.873,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,25,0.5847027858941779,1.224165666103363,0.5847027858941779,1.224165666103363,0,0.876,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,26,0.5883455969837975,1.2130815386772156,0.5883455969837975,1.224165666103363,0,0.871,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,27,0.5866789303171307,1.205678254365921,0.5883455969837975,1.205678254365921,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,28,0.5866789303171309,1.1975961744785308,0.5883455969837975,1.1975961744785308,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,29,0.5894589039666697,1.1920596063137054,0.5894589039666697,1.1975961744785308,0,0.873,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,30,0.5872849909231913,1.1834309697151184,0.5894589039666697,1.1834309697151184,0,0.883,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,31,0.5909278020128111,1.1785412430763245,0.5909278020128111,1.1834309697151184,0,0.873,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,32,0.5892611353461443,1.173086589574814,0.5909278020128111,1.173086589574814,0,0.874,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,33,0.589394232063092,1.1669727921485902,0.5909278020128111,1.1669727921485902,0,0.878,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,34,0.5872203190196137,1.1650086164474487,0.5909278020128111,1.1650086164474487,0,0.876,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,35,0.589394232063092,1.1574009537696839,0.5909278020128111,1.1574009537696839,0,0.87,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,36,0.589394232063092,1.1561185121536255,0.5909278020128111,1.1561185121536255,0,0.873,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,37,0.5911597129590078,1.1507363259792327,0.5911597129590078,1.1561185121536255,0,0.879,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,38,0.5911597129590078,1.1484028816223144,0.5911597129590078,1.1484028816223144,0,0.881,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,39,0.5870780803059464,1.1457547962665557,0.5911597129590078,1.1457547962665557,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,40,0.5887447469726131,1.1425193965435028,0.5911597129590078,1.1425193965435028,0,0.875,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,41,0.5887447469726131,1.138990092277527,0.5911597129590078,1.138990092277527,0,0.87,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,42,0.5892024128765032,1.1374950587749482,0.5911597129590078,1.1374950587749482,0,0.877,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,43,0.5970136998671216,1.135107272863388,0.5970136998671216,1.1374950587749482,0,0.872,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,44,0.5985288513822731,1.1355355024337768,0.5985288513822731,1.1374950587749482,0,0.882,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,45,0.5985288513822731,1.1314754247665406,0.5985288513822731,1.1314754247665406,0,0.867,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,46,0.5985288513822731,1.13195840716362,0.5985288513822731,1.1314754247665406,1,0.87,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,47,0.5985288513822731,1.1284255027770995,0.5985288513822731,1.1284255027770995,0,0.869,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,48,0.5985288513822731,1.1288396954536437,0.5985288513822731,1.1284255027770995,1,0.868,
baseline,0,Cora,zero_hop,GCN,10,1,1,False,False,1,49,0.6011604303296415,1.1260497331619264,0.6011604303296415,1.1284255027770995,0,0.868,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,0,0.20938943687370784,1.9188138484954833,0.20938943687370784,,0,5.631,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,1,0.23758609393808777,1.8984404444694518,0.23758609393808777,,0,0.875,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,2,0.27270837931181224,1.872593104839325,0.27270837931181224,,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,3,0.29156702261277423,1.8409296870231628,0.29156702261277423,,0,0.879,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,4,0.34005682329053805,1.8087847352027893,0.34005682329053805,,0,0.883,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,5,0.3701808435223328,1.7732612252235413,0.3701808435223328,,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,6,0.39258787998869127,1.7391018390655517,0.39258787998869127,,0,0.878,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,7,0.44689442877770347,1.700273859500885,0.44689442877770347,,0,0.875,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,8,0.45719931707475336,1.6639384746551513,0.45719931707475336,,0,0.877,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,9,0.46848925030536454,1.6289640188217163,0.46848925030536454,,0,0.872,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,10,0.482257868692627,1.5931037306785583,0.482257868692627,,0,0.865,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,11,0.5161596821512493,1.5618766784667968,0.5161596821512493,,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,12,0.5342624915047782,1.530801820755005,0.5342624915047782,,0,0.871,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,13,0.5397608658785125,1.5032062292099,0.5397608658785125,,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,14,0.5486460327050767,1.4749808192253113,0.5486460327050767,,0,0.871,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,15,0.5603064100635673,1.4483829379081725,0.5603064100635673,,0,0.884,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,16,0.5567293660384101,1.4289261102676392,0.5603064100635673,1.4289261102676392,0,0.869,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,17,0.5643944070788108,1.4099066019058228,0.5643944070788108,1.4289261102676392,0,0.864,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,18,0.5609958040029611,1.389337170124054,0.5643944070788108,1.389337170124054,0,0.865,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,19,0.5667458040029613,1.374125874042511,0.5667458040029613,1.389337170124054,0,0.868,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,20,0.580059547554914,1.3603302359580993,0.580059547554914,1.389337170124054,0,0.863,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,21,0.5665539268043683,1.3494628190994262,0.580059547554914,1.3494628190994262,0,0.884,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,22,0.5687740525905317,1.3376732468605042,0.580059547554914,1.3376732468605042,0,0.864,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,23,0.5729407192571985,1.3249268054962158,0.580059547554914,1.3249268054962158,0,0.868,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,24,0.568857385923865,1.3188341856002808,0.580059547554914,1.3188341856002808,0,0.882,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,25,0.5730240525905319,1.3085151076316834,0.580059547554914,1.3085151076316834,0,0.88,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,26,0.5733291373362944,1.3033403277397155,0.580059547554914,1.3033403277397155,0,0.863,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,27,0.5754958040029612,1.2945516943931579,0.580059547554914,1.2945516943931579,0,0.882,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,28,0.5771624706696279,1.2888086080551147,0.580059547554914,1.2888086080551147,0,0.884,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,29,0.5750791373362945,1.2847910284996034,0.580059547554914,1.2847910284996034,0,0.856,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,30,0.5771624706696279,1.2783771872520446,0.580059547554914,1.2783771872520446,0,0.878,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,31,0.5750791373362945,1.2770074248313903,0.580059547554914,1.2770074248313903,0,0.873,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,32,0.5750791373362945,1.269951844215393,0.580059547554914,1.269951844215393,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,33,0.5750791373362945,1.2661339163780212,0.580059547554914,1.2661339163780212,0,0.875,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,34,0.5770791373362945,1.2663630366325378,0.580059547554914,1.2661339163780212,1,0.865,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,35,0.579336383713106,1.261903703212738,0.580059547554914,1.261903703212738,0,0.867,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,36,0.5787740525905317,1.2628818154335022,0.580059547554914,1.261903703212738,1,0.871,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,37,0.581336383713106,1.257245695590973,0.581336383713106,1.261903703212738,0,0.876,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,38,0.581336383713106,1.2595196962356567,0.581336383713106,1.2595196962356567,0,0.876,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,39,0.5813363837131061,1.2567665040493012,0.5813363837131061,1.2595196962356567,0,0.868,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,40,0.581336383713106,1.2523461997509002,0.5813363837131061,1.2523461997509002,0,0.871,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,41,0.5834197170464395,1.251309198141098,0.5834197170464395,1.2523461997509002,0,0.879,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,42,0.5813363837131061,1.2512781143188476,0.5834197170464395,1.2512781143188476,0,0.868,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,43,0.5811398428326029,1.2538593709468842,0.5834197170464395,1.2512781143188476,1,0.867,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,44,0.5853065094992695,1.2495029151439667,0.5853065094992695,1.2512781143188476,0,0.878,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,45,0.5853065094992695,1.250307548046112,0.5853065094992695,1.250307548046112,0,0.878,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,46,0.5847004488932089,1.248554712533951,0.5853065094992695,1.248554712533951,0,0.874,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,47,0.5863953641474462,1.2471978962421417,0.5863953641474462,1.248554712533951,0,0.879,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,48,0.5863953641474462,1.2481007158756257,0.5863953641474462,1.2481007158756257,0,0.865,
baseline,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,49,0.5863953641474462,1.2462610840797423,0.5863953641474462,1.2462610840797423,0,0.877,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,0,0.18653604244842514,1.914048707485199,0.18653604244842514,,0,5.574,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,1,0.22886890173416644,1.8851505875587464,0.22886890173416644,,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,2,0.27754568458535234,1.8499085068702699,0.27754568458535234,,0,0.869,
