variant,seed,dataset,data_loading_option,model_type,num_clients,beta,hop,use_pe,fulltraining_flag,repetition,fl_round,avg_client_val_acc,avg_client_val_loss,best_eval_acc_so_far,best_eval_loss_so_far,patience,round_time_s,global_test_acc
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,3,0.33523848944335544,1.8102924466133117,0.33523848944335544,,0,0.889,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,4,0.4163840776005464,1.7697203516960145,0.4163840776005464,,0,0.878,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,5,0.4522685630500196,1.7299864530563354,0.4522685630500196,,0,0.88,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,6,0.4778572075639397,1.6930786609649657,0.4778572075639397,,0,0.88,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,7,0.4939046280360935,1.6553749799728394,0.4939046280360935,,0,0.865,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,8,0.508423091057365,1.6223789572715759,0.508423091057365,,0,0.877,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,9,0.5311629170488318,1.5882453799247742,0.5311629170488318,,0,0.893,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,10,0.5426593179347675,1.5548985362052918,0.5426593179347675,,0,0.876,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,11,0.5492194188672423,1.5243530035018922,0.5492194188672423,,0,0.873,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,12,0.5627697730955626,1.4935544371604919,0.5627697730955626,,0,0.869,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,13,0.569343320862597,1.4648094415664672,0.569343320862597,,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,14,0.5658314161006921,1.4385441541671753,0.569343320862597,1.4385441541671753,0,0.898,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,15,0.5727331513710715,1.4131282091140747,0.5727331513710715,1.4385441541671753,0,0.886,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,16,0.5788488633563487,1.3906760931015014,0.5788488633563487,1.4385441541671753,0,0.871,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,17,0.5815053125090681,1.3669739723205567,0.5815053125090681,1.4385441541671753,0,0.878,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,18,0.5815053125090681,1.3488096714019775,0.5815053125090681,1.3488096714019775,0,0.872,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,19,0.5841025059758269,1.3297171354293824,0.5841025059758269,1.3488096714019775,0,0.868,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,20,0.5882210045282876,1.3110830068588257,0.5882210045282876,1.3488096714019775,0,0.872,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,21,0.6017745124500153,1.294334638118744,0.6017745124500153,1.3488096714019775,0,0.867,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,22,0.6012672660732038,1.2818122863769532,0.6017745124500153,1.2818122863769532,0,0.863,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,23,0.6017745124500153,1.2678435802459718,0.6017745124500153,1.2678435802459718,0,0.866,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,24,0.6089766740810643,1.2538986325263977,0.6089766740810643,1.2678435802459718,0,0.873,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,25,0.6067745124500153,1.244584584236145,0.6089766740810643,1.244584584236145,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,26,0.6067745124500153,1.2337638139724731,0.6089766740810643,1.2337638139724731,0,0.878,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,27,0.6072535102392563,1.2250461101531982,0.6089766740810643,1.2250461101531982,0,0.864,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,28,0.6110940899494012,1.2156723499298097,0.6110940899494012,1.2250461101531982,0,0.877,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,29,0.613920176905923,1.2061053156852721,0.613920176905923,1.2250461101531982,0,0.871,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,30,0.6141582721440182,1.1993932008743287,0.6141582721440182,1.2250461101531982,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,31,0.6184155185208298,1.1930346608161926,0.6184155185208298,1.2250461101531982,0,0.863,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,32,0.6207410999161787,1.1871868014335631,0.6207410999161787,1.2250461101531982,0,0.877,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,33,0.6248018054124871,1.1816702365875245,0.6248018054124871,1.2250461101531982,0,0.869,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,34,0.6248018054124871,1.1761110305786133,0.6248018054124871,1.1761110305786133,0,0.872,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,35,0.6226278923690088,1.170845139026642,0.6248018054124871,1.170845139026642,0,0.889,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,36,0.6222112257023421,1.167798137664795,0.6248018054124871,1.167798137664795,0,0.871,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,37,0.6238778923690089,1.1628926038742065,0.6248018054124871,1.1628926038742065,0,0.866,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,38,0.6238778923690089,1.1596482157707215,0.6248018054124871,1.1596482157707215,0,0.873,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,39,0.6238778923690089,1.1560425162315369,0.6248018054124871,1.1560425162315369,0,0.871,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,40,0.6265498500409665,1.1509276747703552,0.6265498500409665,1.1560425162315369,0,0.869,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,41,0.6298831833742999,1.151544988155365,0.6298831833742999,1.1560425162315369,0,0.879,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,42,0.6313117548028713,1.1484885931015014,0.6313117548028713,1.1560425162315369,0,0.87,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,43,0.6313117548028713,1.147722101211548,0.6313117548028713,1.147722101211548,0,0.894,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,44,0.6309896936112449,1.1450716257095337,0.6313117548028713,1.1450716257095337,0,0.871,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,45,0.6309896936112449,1.1444857835769653,0.6313117548028713,1.1444857835769653,0,0.868,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,46,0.6309896936112449,1.1439424395561217,0.6313117548028713,1.1439424395561217,0,0.866,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,47,0.6309896936112449,1.141684114933014,0.6313117548028713,1.141684114933014,0,0.874,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,48,0.6321311444491683,1.140359103679657,0.6321311444491683,1.141684114933014,0,0.872,
baseline,1,Cora,zero_hop,GCN,10,1,1,False,False,1,49,0.6343050574926465,1.140487504005432,0.6343050574926465,1.141684114933014,0,0.871,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,0,0.12576481150427546,1.9522523522377013,0.12576481150427546,,0,5.557,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,1,0.1672632296947521,1.9371400117874145,0.1672632296947521,,0,0.865,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,2,0.21684719603600838,1.909681487083435,0.21684719603600838,,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,3,0.2936212695467414,1.8786965131759643,0.2936212695467414,,0,0.879,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,4,0.3393637732570613,1.841267728805542,0.3393637732570613,,0,0.876,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,5,0.37440703846372836,1.8027727723121643,0.37440703846372836,,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,6,0.4248242675635067,1.7569626092910766,0.4248242675635067,,0,0.865,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,7,0.4469382875864115,1.715725803375244,0.4469382875864115,,0,0.884,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,8,0.4683282464910574,1.675820028781891,0.4683282464910574,,0,0.881,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,9,0.4966640518755677,1.6292972922325135,0.4966640518755677,,0,0.867,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,10,0.5071077661273693,1.5893341302871704,0.5071077661273693,,0,0.88,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,11,0.534912872749161,1.549245285987854,0.534912872749161,,0,0.869,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,12,0.5495341949890312,1.5156551837921142,0.5495341949890312,,0,0.869,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,13,0.5620649872605166,1.4837725400924682,0.5620649872605166,,0,0.886,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,14,0.5618860331660169,1.4584425806999206,0.5620649872605166,1.4584425806999206,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,15,0.5768455852385344,1.4321383595466615,0.5768455852385344,1.4584425806999206,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,16,0.5809388614713454,1.4104078531265258,0.5809388614713454,1.4584425806999206,0,0.864,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,17,0.5910169729023981,1.3908596634864807,0.5910169729023981,1.4584425806999206,0,0.873,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,18,0.5978405099528044,1.3685920476913451,0.5978405099528044,1.4584425806999206,0,0.882,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,19,0.5907025315594459,1.3609060645103455,0.5978405099528044,1.3609060645103455,0,0.87,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,20,0.5926633158731713,1.343507969379425,0.5978405099528044,1.343507969379425,0,0.868,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,21,0.5983943100252181,1.3298937201499939,0.5983943100252181,1.343507969379425,0,0.864,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,22,0.6000751292060372,1.3170774698257446,0.6000751292060372,1.343507969379425,0,0.868,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,23,0.5947806429904985,1.3052560210227966,0.6000751292060372,1.3052560210227966,0,0.876,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,24,0.5982894149203231,1.2961946964263915,0.6000751292060372,1.2961946964263915,0,0.889,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,25,0.5943902576397136,1.2886376619338988,0.6000751292060372,1.2886376619338988,0,0.882,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,26,0.5943902576397136,1.283363652229309,0.6000751292060372,1.283363652229309,0,0.884,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,27,0.5961759719254279,1.2790560126304626,0.6000751292060372,1.2790560126304626,0,0.874,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,28,0.5962084394578955,1.2726890563964843,0.6000751292060372,1.2726890563964843,0,0.873,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,29,0.5979941537436096,1.2676004409790038,0.6000751292060372,1.2676004409790038,0,0.881,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,30,0.5939862172356732,1.2583773493766786,0.6000751292060372,1.2583773493766786,0,0.887,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,31,0.5920150291027394,1.2572457432746886,0.6000751292060372,1.2572457432746886,0,0.878,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,32,0.5938007433884536,1.2531545639038086,0.6000751292060372,1.2531545639038086,0,0.878,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,33,0.5913303906774077,1.248724925518036,0.6000751292060372,1.248724925518036,0,0.871,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,34,0.5915551293533657,1.2459526777267456,0.6000751292060372,1.2459526777267456,0,0.878,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,35,0.5897694150676516,1.2434131622314453,0.6000751292060372,1.2434131622314453,0,0.864,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,36,0.5875147253129618,1.237232792377472,0.6000751292060372,1.237232792377472,0,0.869,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,37,0.5899983854436808,1.236558973789215,0.6000751292060372,1.236558973789215,0,0.868,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,38,0.5862126711579665,1.2382894277572631,0.6000751292060372,1.236558973789215,1,0.879,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,39,0.5897527714085931,1.2342177033424377,0.6000751292060372,1.2342177033424377,0,0.872,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,40,0.5878901340459558,1.2314711093902588,0.6000751292060372,1.2314711093902588,0,0.869,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,41,0.5898901340459558,1.2279413223266602,0.6000751292060372,1.2279413223266602,0,0.879,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,42,0.5879995246553464,1.2286230683326722,0.6000751292060372,1.2279413223266602,1,0.871,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,43,0.5881044197602415,1.2279024720191956,0.6000751292060372,1.2279024720191956,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,44,0.5898588057251537,1.2253382086753846,0.6000751292060372,1.2253382086753846,0,0.87,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,45,0.5878588057251537,1.2238168358802795,0.6000751292060372,1.2238168358802795,0,0.865,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,46,0.5898588057251537,1.2237415432929992,0.6000751292060372,1.2237415432929992,0,0.872,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,47,0.5898588057251537,1.223547911643982,0.6000751292060372,1.223547911643982,0,0.873,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,48,0.591644520010868,1.2228681921958924,0.6000751292060372,1.2228681921958924,0,0.878,
baseline,2,Cora,zero_hop,GCN,10,10000,1,False,False,1,49,0.5913989059757803,1.2251626133918763,0.6000751292060372,1.2228681921958924,1,0.873,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,0,0.14958620152154173,1.9470953583717345,0.14958620152154173,,0,5.529,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,1,0.2039614466846435,1.9255113124847412,0.2039614466846435,,0,0.873,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,2,0.2775708938972855,1.8964879751205443,0.2775708938972855,,0,0.874,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,3,0.32218275932284507,1.8613119840621948,0.32218275932284507,,0,0.868,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,4,0.373045021156815,1.8239888668060302,0.373045021156815,,0,0.877,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,5,0.4396904960776446,1.7890397906303406,0.4396904960776446,,0,0.889,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,6,0.4953355545683909,1.7460688710212708,0.4953355545683909,,0,0.867,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,7,0.5263167810354715,1.7071393132209778,0.5263167810354715,,0,0.872,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,8,0.545188288290799,1.662781572341919,0.545188288290799,,0,0.866,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,9,0.5767019522720728,1.6236938953399658,0.5767019522720728,,0,0.884,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,10,0.5885852351270637,1.5864991545677185,0.5885852351270637,,0,0.868,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,11,0.5998555006331833,1.552666175365448,0.5998555006331833,,0,0.868,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,12,0.6087170671177006,1.5156477332115172,0.6087170671177006,,0,0.878,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,13,0.6104485937262764,1.4847173810005188,0.6104485937262764,,0,0.874,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,14,0.6152346297623124,1.455002498626709,0.6152346297623124,,0,0.87,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,15,0.6143797531465662,1.4286903977394103,0.6152346297623124,1.4286903977394103,0,0.876,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,16,0.6083925827973146,1.4018131732940673,0.6152346297623124,1.4018131732940673,0,0.867,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,17,0.612975916130648,1.3755179166793823,0.6152346297623124,1.3755179166793823,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,18,0.6075217119264437,1.3565995335578918,0.6152346297623124,1.3565995335578918,0,0.876,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,19,0.6118272674819992,1.3365833520889283,0.6152346297623124,1.3365833520889283,0,0.874,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,20,0.6167999450776277,1.3186681151390076,0.6167999450776277,1.3365833520889283,0,0.867,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,21,0.618151296428979,1.2996585011482238,0.618151296428979,1.3365833520889283,0,0.864,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,22,0.6194012964289792,1.2860663652420044,0.6194012964289792,1.3365833520889283,0,0.871,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,23,0.6258377732283591,1.2717679262161254,0.6258377732283591,1.3365833520889283,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,24,0.628337773228359,1.2581193029880524,0.628337773228359,1.3365833520889283,0,0.881,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,25,0.6305599954505813,1.247158282995224,0.6305599954505813,1.3365833520889283,0,0.864,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,26,0.6257364218770078,1.2363781869411468,0.6305599954505813,1.2363781869411468,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,27,0.6286257661393029,1.226301258802414,0.6305599954505813,1.226301258802414,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,28,0.627754895268432,1.2187971413135528,0.6305599954505813,1.2187971413135528,0,0.871,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,29,0.6291062466197832,1.210901778936386,0.6305599954505813,1.210901778936386,0,0.868,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,30,0.6291062466197832,1.2053708910942078,0.6305599954505813,1.2053708910942078,0,0.87,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,31,0.6303562466197834,1.1964436590671539,0.6305599954505813,1.1964436590671539,0,0.876,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,32,0.6328183678319045,1.192382800579071,0.6328183678319045,1.1964436590671539,0,0.873,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,33,0.6344577120941995,1.1856714844703675,0.6344577120941995,1.1964436590671539,0,0.875,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,34,0.6344577120941995,1.1799586534500122,0.6344577120941995,1.1799586534500122,0,0.871,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,35,0.6365410454275329,1.1752662122249604,0.6365410454275329,1.1799586534500122,0,0.864,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,36,0.6365410454275329,1.170232391357422,0.6365410454275329,1.170232391357422,0,0.878,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,37,0.636263267649755,1.1670329093933105,0.6365410454275329,1.1670329093933105,0,0.871,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,38,0.6399859452453835,1.1629691898822785,0.6399859452453835,1.1670329093933105,0,0.867,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,39,0.6399859452453835,1.1587092638015748,0.6399859452453835,1.1587092638015748,0,0.879,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,40,0.6399859452453835,1.1562359809875489,0.6399859452453835,1.1562359809875489,0,0.873,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,41,0.6399859452453835,1.1529002904891967,0.6399859452453835,1.1529002904891967,0,0.871,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,42,0.6413372965967349,1.1525029599666596,0.6413372965967349,1.1529002904891967,0,0.883,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,43,0.6413372965967349,1.1487078368663788,0.6413372965967349,1.1487078368663788,0,0.877,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,44,0.6458827511421894,1.1471769034862518,0.6458827511421894,1.1487078368663788,0,0.862,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,45,0.6458827511421894,1.1452244341373443,0.6458827511421894,1.1452244341373443,0,0.866,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,46,0.6458827511421894,1.1429539978504182,0.6458827511421894,1.1429539978504182,0,0.874,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,47,0.650428205687644,1.1417950928211211,0.650428205687644,1.1429539978504182,0,0.863,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,48,0.6458827511421894,1.1402827024459838,0.650428205687644,1.1402827024459838,0,0.868,
baseline,2,Cora,zero_hop,GCN,10,1,1,False,False,1,49,0.650428205687644,1.1392370820045472,0.650428205687644,1.1392370820045472,0,0.858,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,0,0.23438040621599948,1.9220958828926087,0.23438040621599948,,0,5.582,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,1,0.29039823480072047,1.9009558796882629,0.29039823480072047,,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,2,0.3578181303571533,1.8735374569892884,0.3578181303571533,,0,0.876,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,3,0.40572344934556615,1.8400177359580994,0.40572344934556615,,0,0.877,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,4,0.45285294870102605,1.8018110275268555,0.45285294870102605,,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,5,0.4808496703616975,1.765487015247345,0.4808496703616975,,0,0.864,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,6,0.5050280603609203,1.727809190750122,0.5050280603609203,,0,0.87,
