variant,seed,dataset,data_loading_option,model_type,num_clients,beta,hop,use_pe,fulltraining_flag,repetition,fl_round,avg_client_val_acc,avg_client_val_loss,best_eval_acc_so_far,best_eval_loss_so_far,patience,round_time_s,global_test_acc
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,7,0.5144260088723513,1.6892369270324707,0.5144260088723513,,0,0.88,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,8,0.5265428955983099,1.6563990235328674,0.5265428955983099,,0,0.867,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,9,0.5316060484654046,1.6195252418518067,0.5316060484654046,,0,0.877,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,10,0.5426527812398532,1.5870485067367555,0.5426527812398532,,0,0.863,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,11,0.5397782891249333,1.5569475889205933,0.5426527812398532,1.5569475889205933,0,0.865,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,12,0.5437140831291234,1.526077139377594,0.5437140831291234,1.5569475889205933,0,0.882,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,13,0.5555879034056345,1.499756121635437,0.5555879034056345,1.5569475889205933,0,0.873,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,14,0.5612503040520804,1.4749401926994323,0.5612503040520804,1.5569475889205933,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,15,0.5790392445591643,1.4465036749839784,0.5790392445591643,1.5569475889205933,0,0.869,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,16,0.5662212938326441,1.4267449855804444,0.5790392445591643,1.4267449855804444,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,17,0.5643720234742998,1.4071986317634582,0.5790392445591643,1.4071986317634582,0,0.877,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,18,0.558759970743603,1.3904884815216065,0.5790392445591643,1.3904884815216065,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,19,0.562908983495557,1.3711529612541198,0.5790392445591643,1.3711529612541198,0,0.873,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,20,0.5515534667125725,1.3565271019935607,0.5790392445591643,1.3565271019935607,0,0.878,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,21,0.5548534752236247,1.3442580580711365,0.5790392445591643,1.3442580580711365,0,0.868,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,22,0.5608206697937604,1.330363929271698,0.5790392445591643,1.330363929271698,0,0.881,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,23,0.5589987743689239,1.3190579891204834,0.5790392445591643,1.3190579891204834,0,0.876,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,24,0.5605074784308194,1.3084559440612793,0.5790392445591643,1.3084559440612793,0,0.886,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,25,0.5559404849667671,1.297685718536377,0.5790392445591643,1.297685718536377,0,0.873,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,26,0.5628239538014556,1.2855162858963012,0.5790392445591643,1.2855162858963012,0,0.882,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,27,0.5581180714485143,1.2815993070602416,0.5790392445591643,1.2815993070602416,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,28,0.5581572871347888,1.2703494668006896,0.5790392445591643,1.2703494668006896,0,0.878,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,29,0.5603795093570111,1.2647039294242859,0.5790392445591643,1.2647039294242859,0,0.869,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,30,0.5638926064294302,1.2603378295898438,0.5790392445591643,1.2603378295898438,0,0.878,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,31,0.5644199133974152,1.251961898803711,0.5790392445591643,1.251961898803711,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,32,0.560274614252116,1.245327067375183,0.5790392445591643,1.245327067375183,0,0.873,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,33,0.5637877113245351,1.2422823429107666,0.5790392445591643,1.2422823429107666,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,34,0.5640971890808213,1.237211811542511,0.5790392445591643,1.237211811542511,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,35,0.5663194113030435,1.233928918838501,0.5790392445591643,1.233928918838501,0,0.873,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,36,0.5659153708990032,1.2269320726394652,0.5790392445591643,1.2269320726394652,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,37,0.5640971890808213,1.2243975281715394,0.5790392445591643,1.2243975281715394,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,38,0.5646244960488063,1.2238629460334778,0.5790392445591643,1.2238629460334778,0,0.863,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,39,0.5644968364743382,1.2192181944847107,0.5790392445591643,1.2192181944847107,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,40,0.5644968364743382,1.216101098060608,0.5790392445591643,1.216101098060608,0,0.87,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,41,0.5644968364743382,1.2140602588653564,0.5790392445591643,1.2140602588653564,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,42,0.5684426778669882,1.2095941305160522,0.5790392445591643,1.2095941305160522,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,43,0.572464031044474,1.2077909708023071,0.5790392445591643,1.2077909708023071,0,0.876,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,44,0.5727254689529706,1.2057828783988953,0.5790392445591643,1.2057828783988953,0,0.876,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,45,0.5727254689529706,1.2049690365791321,0.5790392445591643,1.2049690365791321,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,46,0.5727254689529706,1.2024107694625854,0.5790392445591643,1.2024107694625854,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,47,0.5727254689529706,1.2012173056602478,0.5790392445591643,1.2012173056602478,0,0.87,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,48,0.5727254689529706,1.202422058582306,0.5790392445591643,1.2012173056602478,1,0.869,
fedavg_weighted,0,Cora,zero_hop,GCN,10,10000,1,False,False,1,49,0.5710305536987333,1.199639666080475,0.5790392445591643,1.199639666080475,0,0.87,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,0,0.25617720641452496,1.917768657207489,0.25617720641452496,,0,5.586,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,1,0.3255237841410836,1.8927736043930055,0.3255237841410836,,0,0.881,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,2,0.39545850205845473,1.8590683937072754,0.39545850205845473,,0,0.87,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,3,0.45115602779670444,1.8196537137031554,0.45115602779670444,,0,0.87,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,4,0.49558907239626143,1.777269434928894,0.49558907239626143,,0,0.897,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,5,0.5084589305537954,1.7345312356948852,0.5084589305537954,,0,0.887,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,6,0.5350766549288873,1.6946094036102295,0.5350766549288873,,0,0.871,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,7,0.5460321394690156,1.6568651437759399,0.5460321394690156,,0,0.883,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,8,0.5491368224675244,1.6195305466651917,0.5491368224675244,,0,0.891,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,9,0.5518116008270975,1.584533441066742,0.5518116008270975,,0,0.877,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,10,0.5568985842370623,1.5498352527618409,0.5568985842370623,,0,0.891,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,11,0.5619849351865794,1.518678033351898,0.5619849351865794,,0,0.876,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,12,0.5594401994871484,1.4858368396759034,0.5619849351865794,1.4858368396759034,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,13,0.5581569589181937,1.4563442826271058,0.5619849351865794,1.4563442826271058,0,0.87,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,14,0.5599778352798392,1.426772379875183,0.5619849351865794,1.426772379875183,0,0.868,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,15,0.5678719211438499,1.4002516388893127,0.5678719211438499,1.426772379875183,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,16,0.5718113150832438,1.3751083135604858,0.5718113150832438,1.426772379875183,0,0.873,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,17,0.5727139585390787,1.3526901364326478,0.5727139585390787,1.426772379875183,0,0.87,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,18,0.5773679353784102,1.329092311859131,0.5773679353784102,1.426772379875183,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,19,0.5756024544824946,1.3123560428619385,0.5773679353784102,1.3123560428619385,0,0.869,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,20,0.5792915190411243,1.2924442052841187,0.5792915190411243,1.3123560428619385,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,21,0.5811559543283163,1.2803236722946167,0.5811559543283163,1.3123560428619385,0,0.93,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,22,0.5833824281320334,1.2649012804031372,0.5833824281320334,1.3123560428619385,0,0.866,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,23,0.5818672766168819,1.2513250827789306,0.5833824281320334,1.2513250827789306,0,0.876,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,24,0.5754413714283786,1.2400939226150514,0.5833824281320334,1.2400939226150514,0,0.908,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,25,0.5792292502162575,1.2284547805786132,0.5833824281320334,1.2284547805786132,0,0.889,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,26,0.580701408873771,1.219929301738739,0.5833824281320334,1.219929301738739,0,0.88,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,27,0.580701408873771,1.2101593375205995,0.5833824281320334,1.2101593375205995,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,28,0.5829741361464981,1.20277881026268,0.5833824281320334,1.20277881026268,0,0.876,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,29,0.5881320987512693,1.1932523787021636,0.5881320987512693,1.20277881026268,0,0.89,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,30,0.5840411896603601,1.1879496812820434,0.5881320987512693,1.1879496812820434,0,0.877,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,31,0.5898579137934581,1.177237832546234,0.5898579137934581,1.1879496812820434,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,32,0.5854048260239966,1.1770495116710662,0.5898579137934581,1.1770495116710662,0,0.876,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,33,0.5897063986419429,1.170417809486389,0.5898579137934581,1.170417809486389,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,34,0.5918803116854212,1.1631731033325194,0.5918803116854212,1.170417809486389,0,0.871,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,35,0.5912215501570943,1.1621473550796508,0.5918803116854212,1.1621473550796508,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,36,0.593262366483625,1.1565277874469757,0.593262366483625,1.1621473550796508,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,37,0.5954362795271033,1.1531508445739747,0.5954362795271033,1.1621473550796508,0,0.878,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,38,0.5954362795271033,1.1493568897247315,0.5954362795271033,1.1493568897247315,0,0.872,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,39,0.5976101925705815,1.1486606061458589,0.5976101925705815,1.1493568897247315,0,0.873,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,40,0.6016918252236427,1.1455269396305083,0.6016918252236427,1.1493568897247315,0,0.871,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,41,0.5992768592372482,1.1414142668247222,0.6016918252236427,1.1414142668247222,0,0.87,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,42,0.5976101925705815,1.1404077053070067,0.6016918252236427,1.1404077053070067,0,0.881,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,43,0.5992768592372482,1.139886462688446,0.6016918252236427,1.139886462688446,0,0.873,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,44,0.6033584918903093,1.1349692344665527,0.6033584918903093,1.139886462688446,0,0.874,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,45,0.6011845788468312,1.1358714520931243,0.6033584918903093,1.1358714520931243,0,0.877,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,46,0.5992768592372482,1.1339951932430268,0.6033584918903093,1.1339951932430268,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,47,0.5992768592372482,1.133509486913681,0.6033584918903093,1.133509486913681,0,0.875,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,48,0.5971029461937698,1.13175630569458,0.6033584918903093,1.13175630569458,0,0.871,
fedavg_weighted,0,Cora,zero_hop,GCN,10,1,1,False,False,1,49,0.5992768592372482,1.1298040747642517,0.6033584918903093,1.1298040747642517,0,0.87,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,0,0.20992103614951252,1.9184096455574036,0.20992103614951252,,0,5.599,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,1,0.2456307804902096,1.8981943130493164,0.2456307804902096,,0,0.878,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,2,0.26745371562990194,1.8708823800086976,0.26745371562990194,,0,0.874,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,3,0.2926868079791253,1.838640522956848,0.2926868079791253,,0,0.881,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,4,0.32455682329053803,1.8059213399887084,0.32455682329053803,,0,0.879,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,5,0.35428277849475415,1.7700428128242494,0.35428277849475415,,0,0.881,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,6,0.4002205422785017,1.7296590089797974,0.4002205422785017,,0,0.882,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,7,0.435895841207082,1.6953247785568237,0.435895841207082,,0,0.872,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,8,0.47388619668129134,1.6570848226547241,0.47388619668129134,,0,0.88,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,9,0.4854925866681161,1.624160611629486,0.4854925866681161,,0,0.877,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,10,0.5089068695112863,1.589279580116272,0.5089068695112863,,0,0.867,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,11,0.5215639059776447,1.557759416103363,0.5215639059776447,,0,0.873,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,12,0.5434970106088626,1.5280144453048705,0.5434970106088626,,0,0.87,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,13,0.5449953849825967,1.5004944562911988,0.5449953849825967,,0,0.875,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,14,0.5474599894539168,1.473385739326477,0.5474599894539168,,0,0.872,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,15,0.5516549047081541,1.4502126812934875,0.5516549047081541,,0,0.87,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,16,0.5552366124152217,1.4288761258125304,0.5552366124152217,,0,0.869,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,17,0.5589866124152216,1.408068346977234,0.5589866124152216,,0,0.877,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,18,0.5608554407129371,1.39189532995224,0.5608554407129371,,0,0.872,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,19,0.560968648260107,1.376077365875244,0.560968648260107,,0,0.879,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,20,0.5632438587920332,1.359090256690979,0.5632438587920332,,0,0.882,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,21,0.563069945748555,1.3490689158439637,0.5632438587920332,1.3490689158439637,0,0.87,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,22,0.5632618229471478,1.334753143787384,0.5632618229471478,1.3490689158439637,0,0.876,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,23,0.5631486153999781,1.3247777342796325,0.5632618229471478,1.3247777342796325,0,0.878,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,24,0.5695046760060387,1.314184319972992,0.5695046760060387,1.3247777342796325,0,0.875,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,25,0.5733452557161836,1.307981789112091,0.5733452557161836,1.3247777342796325,0,0.876,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,26,0.5688986153999781,1.3001244783401489,0.5733452557161836,1.3001244783401489,0,0.867,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,27,0.5733452557161836,1.2938312530517577,0.5733452557161836,1.2938312530517577,0,0.868,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,28,0.5710725284434564,1.287747859954834,0.5733452557161836,1.287747859954834,0,0.88,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,29,0.5710725284434564,1.2826274752616882,0.5733452557161836,1.2826274752616882,0,0.867,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,30,0.5731558617767897,1.2758592367172241,0.5733452557161836,1.2758592367172241,0,0.876,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,31,0.5667998011707291,1.2750337243080139,0.5733452557161836,1.2750337243080139,0,0.871,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,32,0.577239195110123,1.268691885471344,0.577239195110123,1.2750337243080139,0,0.861,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,33,0.5728831345040624,1.2666802048683166,0.577239195110123,1.2666802048683166,0,0.868,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,34,0.5789058617767896,1.2595711588859557,0.5789058617767896,1.2666802048683166,0,0.878,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,35,0.5749664678373957,1.2589763045310973,0.5789058617767896,1.2589763045310973,0,0.877,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,36,0.5728831345040624,1.2578407168388366,0.5789058617767896,1.2578407168388366,0,0.87,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,37,0.5749664678373957,1.2563498139381408,0.5789058617767896,1.2563498139381408,0,0.878,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,38,0.5749664678373957,1.254014903306961,0.5789058617767896,1.254014903306961,0,0.874,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,39,0.5749664678373957,1.2505043566226959,0.5789058617767896,1.2505043566226959,0,0.879,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,40,0.5749664678373957,1.2514636874198914,0.5789058617767896,1.2505043566226959,1,0.875,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,41,0.5749664678373957,1.2471559584140777,0.5789058617767896,1.2471559584140777,0,0.873,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,42,0.5749664678373957,1.2492203652858733,0.5789058617767896,1.2471559584140777,1,0.873,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,43,0.575049801170729,1.2483188033103942,0.5789058617767896,1.2471559584140777,2,0.871,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,44,0.575049801170729,1.2488578736782074,0.5789058617767896,1.2471559584140777,3,0.879,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,45,0.577049801170729,1.2437158942222595,0.5789058617767896,1.2437158942222595,0,0.869,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,46,0.577049801170729,1.2448464035987854,0.5789058617767896,1.2437158942222595,1,0.87,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,47,0.575049801170729,1.2441064417362213,0.5789058617767896,1.2437158942222595,2,0.872,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,48,0.575049801170729,1.2441810607910155,0.5789058617767896,1.2437158942222595,3,0.879,
fedavg_weighted,1,Cora,zero_hop,GCN,10,10000,1,False,False,1,49,0.575049801170729,1.2439586520195007,0.5789058617767896,1.2437158942222595,4,0.876,
fedavg_weighted,1,Cora,zero_hop,GCN,10,1,1,False,False,1,0,0.20596450691029067,1.9182547569274901,0.20596450691029067,,0,5.539,
fedavg_weighted,1,Cora,zero_hop,GCN,10,1,1,False,False,1,1,0.273910521170667,1.8932650208473205,0.273910521170667,,0,0.876,
fedavg_weighted,1,Cora,zero_hop,GCN,10,1,1,False,False,1,2,0.33622544662882203,1.8593671321868896,0.33622544662882203,,0,0.881,
